--%Tabla catalogo_grupo%--
INSERT INTO catalogo_grupo VALUES(1,'ACTIVO',1);
INSERT INTO catalogo_grupo VALUES(2,'PASIVO',2);
INSERT INTO catalogo_grupo VALUES(3,'PATRIMONIO',3);
INSERT INTO catalogo_grupo VALUES(4,'CUENTAS DE RESULTADO DEUDORAS',4);
INSERT INTO catalogo_grupo VALUES(5,'CUENTAS DE RESULTADO ACREEDORAS',5);
INSERT INTO catalogo_grupo VALUES(6,'COSTEO',6);

--%Tabla catalogo_agrupacion%--
INSERT INTO catalogo_agrupacion VALUES(1, 'ACTIVOS CIRCULANTES', '11', 1);
INSERT INTO catalogo_agrupacion VALUES(2, 'ACTIVO FIJO', '12', 1);
INSERT INTO catalogo_agrupacion VALUES(3, 'PASIVO CIRCULANTE', '21', 2);
INSERT INTO catalogo_agrupacion VALUES(4, 'PASIVO A LARGO PLAZO', '22', 2);
INSERT INTO catalogo_agrupacion VALUES(5, 'CAPITAL SOCIAL', '31', 3);
INSERT INTO catalogo_agrupacion VALUES(6, 'RESULTADOS ACUMULADOS', '32', 3);
INSERT INTO catalogo_agrupacion VALUES(7, 'RESULTADOS DEL EJERCICIO', '33', 3);
INSERT INTO catalogo_agrupacion VALUES(8, 'GASTOS', '41', 4);
INSERT INTO catalogo_agrupacion VALUES(9, 'INGRESOS', '51', 5);
INSERT INTO catalogo_agrupacion VALUES(10, 'VARIACION DE GIF', '61', 6);

--%Tabla catalogo_cuenta%--

--Activo 
INSERT INTO catalogo_cuenta VALUES(1, 'CAJA', '1101', '', 0.0, 0.0, 0.0, 0.0, 1);
INSERT INTO catalogo_cuenta VALUES(2, 'BANCOS', '1102', '', 0.0, 0.0, 0.0, 0.0, 1);
INSERT INTO catalogo_cuenta VALUES(3, 'INVENTARIO DE PRODUCTO TERMINADO', '1103', '', 0.0, 0.0, 0.0, 0.0, 1);
INSERT INTO catalogo_cuenta VALUES(4, 'INVENTARIO DE PRODUCTO EN PROCESO', '1104', '', 0.0, 0.0, 0.0, 0.0, 1);
INSERT INTO catalogo_cuenta VALUES(5, 'INVENTARIO DE MATERIA PRIMA', '1105', '', 0.0, 0.0, 0.0, 0.0, 1);
INSERT INTO catalogo_cuenta VALUES(6, 'INVENTARIO DE MATERIALES INDIRECTOS', '1106', '', 0.0, 0.0, 0.0, 0.0, 1);
INSERT INTO catalogo_cuenta VALUES(7, 'IVA CR�DITO FISCAL', '1107', '', 0.0, 0.0, 0.0, 0.0, 1);
INSERT INTO catalogo_cuenta VALUES(8, 'IVA POR COBRAR', '1108', '', 0.0, 0.0, 0.0, 0.0, 1);
INSERT INTO catalogo_cuenta VALUES(9, 'CUENTAS POR COBRAR', '1109', '', 0.0, 0.0, 0.0, 0.0, 1);
INSERT INTO catalogo_cuenta VALUES(10, 'GASTOS PAGADOS POR ANTICIPADO', '1110', '', 0.0, 0.0, 0.0, 0.0, 1);
INSERT INTO catalogo_cuenta VALUES(11, 'PROCESOS ', '1111', '', 0.0, 0.0, 0.0, 0.0, 1);

INSERT INTO catalogo_cuenta VALUES(12, 'BIENES TANGIBLES NO DEPRECIABLES', '1201', '', 0.0, 0.0, 0.0, 0.0, 2);
INSERT INTO catalogo_cuenta VALUES(13, 'BIENES TANGIBLES DEPRECIABLES', '1202', '', 0.0, 0.0, 0.0, 0.0, 2);
INSERT INTO catalogo_cuenta VALUES(14, 'DEPRECIACION ACUMULADA', '1203', '', 0.0, 0.0, 0.0, 0.0, 2);
INSERT INTO catalogo_cuenta VALUES(15, 'BIENES INTANGIBLES', '1204', '', 0.0, 0.0, 0.0, 0.0, 2);
INSERT INTO catalogo_cuenta VALUES(16, 'AMORTIZACION DE BIENES INTANGIBLES', '1205', '', 0.0, 0.0, 0.0, 0.0, 2);

--Pasivo
INSERT INTO catalogo_cuenta VALUES(17, 'PR�STAMOS BANCARIOS', '2101', '', 0.0, 0.0, 0.0, 0.0, 3);
INSERT INTO catalogo_cuenta VALUES(18, 'GASTOS DE PERSONAL POR PAGAR', '2102', '', 0.0, 0.0, 0.0, 0.0, 3);
INSERT INTO catalogo_cuenta VALUES(19, 'CUENTAS POR PAGAR', '2103', '', 0.0, 0.0, 0.0, 0.0, 3);
INSERT INTO catalogo_cuenta VALUES(20, 'DOCUMENTOS POR PAGAR A CORTO PLAZO', '2104', '', 0.0, 0.0, 0.0, 0.0, 3);
INSERT INTO catalogo_cuenta VALUES(21, 'IMPUESTOS POR PAGAR', '2105', '', 0.0, 0.0, 0.0, 0.0, 3);
INSERT INTO catalogo_cuenta VALUES(22, 'IVA D�BITO FISCAL', '2106', '', 0.0, 0.0, 0.0, 0.0, 3);
INSERT INTO catalogo_cuenta VALUES(23, 'IMPUESTO Y CONTRIBUCIONES RETENIDOS', '2107', '', 0.0, 0.0, 0.0, 0.0, 3);
INSERT INTO catalogo_cuenta VALUES(24, 'INGRESOS RECIBIDOS POR ANTICIPADOS', '2108', '', 0.0, 0.0, 0.0, 0.0, 3);

INSERT INTO catalogo_cuenta VALUES(25, 'PR�STAMOS BANCARIOS', '2201', '', 0.0, 0.0, 0.0, 0.0, 4);
INSERT INTO catalogo_cuenta VALUES(26, 'DOCUMENTOS POR PAGAR A LARGO PLAZO', '2202', '', 0.0, 0.0, 0.0, 0.0, 4);

--Patrimonio
INSERT INTO catalogo_cuenta VALUES(27, 'APORTACIONES', '3101', '', 0.0, 0.0, 0.0, 0.0, 5);
INSERT INTO catalogo_cuenta VALUES(28, 'RESERVAS DE CAPITAL', '3102', '', 0.0, 0.0, 0.0, 0.0, 5);
INSERT INTO catalogo_cuenta VALUES(29, 'SUPERAVIT POR REVALUACIONES', '3103', '', 0.0, 0.0, 0.0, 0.0, 5);

INSERT INTO catalogo_cuenta VALUES(30, 'UTILIDAD ACUMULADA', '3201', '', 0.0, 0.0, 0.0, 0.0, 6);
INSERT INTO catalogo_cuenta VALUES(31, 'PERDIDA ACUMULADA', '3202', '', 0.0, 0.0, 0.0, 0.0, 6);

INSERT INTO catalogo_cuenta VALUES(32, 'UTILIDADES DEL EJERCICIO', '3301', '', 0.0, 0.0, 0.0, 0.0, 7);

--Resultado Deudoras
INSERT INTO catalogo_cuenta VALUES(33, 'GASTOS DE ADMINISTRACI�N', '4101', '', 0.0, 0.0, 0.0, 0.0, 8);
INSERT INTO catalogo_cuenta VALUES(34, 'GASTOS FINANCIEROS', '4102', '', 0.0, 0.0, 0.0, 0.0, 8);
INSERT INTO catalogo_cuenta VALUES(35, 'COSTOS DE PRODUCCION', '4103', '', 0.0, 0.0, 0.0, 0.0, 8);
INSERT INTO catalogo_cuenta VALUES(36, 'COSTO DE LO VENDIDO', '4104', '', 0.0, 0.0, 0.0, 0.0, 8);

INSERT INTO catalogo_cuenta VALUES(37, 'INGRESOS POR VENTAS', '5101', '', 0.0, 0.0, 0.0, 0.0, 9);
INSERT INTO catalogo_cuenta VALUES(38, 'INGRESOS POR SERVICIOS PRESTADOS', '5102', '', 0.0, 0.0, 0.0, 0.0, 9);
--Variacion GIF
INSERT INTO catalogo_cuenta VALUES(39, 'VARIACION DE GIF', '6101', '', 0.0, 0.0, 0.0, 0.0, 10);

--%Tabla catalogo_cuentahija%--
--Activo
INSERT INTO catalogo_cuentahija VALUES(1, 1101, 'Caja General', '110101', '', 0.0, 0.0, 0.0, 0.0, 1);
INSERT INTO catalogo_cuentahija VALUES(2, 1101, 'Caja Chica', '110102', '', 0.0, 0.0, 0.0, 0.0, 1);

INSERT INTO catalogo_cuentahija VALUES(3, 1102, 'Banco Agr�cola Comercial Cuenta corriente', '110201', '', 0.0, 0.0, 0.0, 0.0, 2);
INSERT INTO catalogo_cuentahija VALUES(4, 1102, 'Banco Agr�cola Comercial Cuenta de Ahorros', '110202', '', 0.0, 0.0, 0.0, 0.0, 2);
INSERT INTO catalogo_cuentahija VALUES(5, 1102, 'Citi Bank Cuenta Corriente', '110203', '', 0.0, 0.0, 0.0, 0.0, 2);
INSERT INTO catalogo_cuentahija VALUES(6, 1102, 'Citi Bank Cuenta de Ahorro', '110204', '', 0.0, 0.0, 0.0, 0.0, 2);

INSERT INTO catalogo_cuentahija VALUES(7, 1103, 'Barra de chocolate con leche', '110301', '', 0.0, 0.0, 0.0, 0.0, 3);
INSERT INTO catalogo_cuentahija VALUES(8, 1103, 'Chocolate con leche (denominaci�n de origen)', '110302', '', 0.0, 0.0, 0.0, 0.0, 3);
INSERT INTO catalogo_cuentahija VALUES(9, 1103, 'Chocolate negro (denominaci�n de origen)', '110303', '', 0.0, 0.0, 0.0, 0.0, 3);

INSERT INTO catalogo_cuentahija VALUES(10, 1104, 'Licor de cacao', '110401', '', 0.0, 0.0, 0.0, 0.0, 4);
INSERT INTO catalogo_cuentahija VALUES(11, 1104, 'Torta de cacao', '110402', '', 0.0, 0.0, 0.0, 0.0, 4);
INSERT INTO catalogo_cuentahija VALUES(12, 1104, 'Manteca de cacao', '110403', '', 0.0, 0.0, 0.0, 0.0, 4);
INSERT INTO catalogo_cuentahija VALUES(13, 1104, 'Cacao en polvo', '110404', '', 0.0, 0.0, 0.0, 0.0, 4);

INSERT INTO catalogo_cuentahija VALUES(14, 1105, 'Semilla de cacao', '110501', '', 0.0, 0.0, 0.0, 0.0, 5);
INSERT INTO catalogo_cuentahija VALUES(15, 1105, 'Az�car', '110502', '', 0.0, 0.0, 0.0, 0.0, 5);
INSERT INTO catalogo_cuentahija VALUES(16, 1105, 'Leche en polvo', '110503', '', 0.0, 0.0, 0.0, 0.0, 5);
INSERT INTO catalogo_cuentahija VALUES(17, 1105, '�cido asc�rbico', '110504', '', 0.0, 0.0, 0.0, 0.0, 5);
INSERT INTO catalogo_cuentahija VALUES(18, 1105, 'Sorbato de potasio', '110505', '', 0.0, 0.0, 0.0, 0.0, 5);
INSERT INTO catalogo_cuentahija VALUES(19, 1105, 'Lecitina de Soya', '110506', '', 0.0, 0.0, 0.0, 0.0, 5);

INSERT INTO catalogo_cuentahija VALUES(20, 1106, 'Cajas de cart�n corrugado', '110601', '', 0.0, 0.0, 0.0, 0.0, 6);
INSERT INTO catalogo_cuentahija VALUES(21, 1106, 'Cajas plegadizas', '110602', '', 0.0, 0.0, 0.0, 0.0, 6);
INSERT INTO catalogo_cuentahija VALUES(22, 1106, 'Empaque primario', '110603', '', 0.0, 0.0, 0.0, 0.0, 6);
INSERT INTO catalogo_cuentahija VALUES(23, 1106, 'Cinta adhesiva', '110604', '', 0.0, 0.0, 0.0, 0.0, 6);

INSERT INTO catalogo_cuentahija VALUES(24, 1107, 'IVA cr�dito fiscal', '110701', '', 0.0, 0.0, 0.0, 0.0, 7);

INSERT INTO catalogo_cuentahija VALUES(25, 1108, 'IVA por cobrar', '110801', '', 0.0, 0.0, 0.0, 0.0, 8);

INSERT INTO catalogo_cuentahija VALUES(26, 1109, 'Clientes', '110901', '', 0.0, 0.0, 0.0, 0.0, 9);
INSERT INTO catalogo_cuentahija VALUES(27, 1109, 'Pr�stamos y anticipos a empleados', '110902', '', 0.0, 0.0, 0.0, 0.0, 9);
INSERT INTO catalogo_cuentahija VALUES(28, 1109, 'Deudores varios', '110903', '', 0.0, 0.0, 0.0, 0.0, 9);
INSERT INTO catalogo_cuentahija VALUES(29, 1109, 'Intereses por cobrar', '110904', '', 0.0, 0.0, 0.0, 0.0, 9);

INSERT INTO catalogo_cuentahija VALUES(30, 1110, 'Servicios de publicidad', '111001', '', 0.0, 0.0, 0.0, 0.0, 10);
INSERT INTO catalogo_cuentahija VALUES(31, 1110, 'Servicios de construcci�n de obra civil', '111002', '', 0.0, 0.0, 0.0, 0.0, 10);
INSERT INTO catalogo_cuentahija VALUES(32, 1110, 'Servicios de seguridad', '111003', '', 0.0, 0.0, 0.0, 0.0, 10);
INSERT INTO catalogo_cuentahija VALUES(33, 1110, 'Alquileres pagados por anticipado', '111004', '', 0.0, 0.0, 0.0, 0.0, 10);
INSERT INTO catalogo_cuentahija VALUES(34, 1110, 'Seguros pagados por anticipado', '111005', '', 0.0, 0.0, 0.0, 0.0, 10);
INSERT INTO catalogo_cuentahija VALUES(35, 1110, 'Gastos pagados por anticipado', '111006', '', 0.0, 0.0, 0.0, 0.0, 10);

INSERT INTO catalogo_cuentahija VALUES(36, 1201, 'Terrenos', '120101', '', 0.0, 0.0, 0.0, 0.0, 12);

INSERT INTO catalogo_cuentahija VALUES(38, 1202, 'Escritorios', '120202', '', 0.0, 0.0, 0.0, 0.0, 13);
INSERT INTO catalogo_cuentahija VALUES(39, 1202, 'Archiveros', '120203', '', 0.0, 0.0, 0.0, 0.0, 13);
INSERT INTO catalogo_cuentahija VALUES(40, 1202, 'Sillas de oficina', '120204', '', 0.0, 0.0, 0.0, 0.0, 13);
INSERT INTO catalogo_cuentahija VALUES(41, 1202, 'Sillas de espera', '120205', '', 0.0, 0.0, 0.0, 0.0, 13);
INSERT INTO catalogo_cuentahija VALUES(42, 1202, 'Mesas', '120206', '', 0.0, 0.0, 0.0, 0.0, 13);
INSERT INTO catalogo_cuentahija VALUES(43, 1202, 'Muebles para computadoras', '120207', '', 0.0, 0.0, 0.0, 0.0, 13);
INSERT INTO catalogo_cuentahija VALUES(44, 1202, 'Computadoras', '120208', '', 0.0, 0.0, 0.0, 0.0, 13);
INSERT INTO catalogo_cuentahija VALUES(45, 1202, 'Impresores', '120209', '', 0.0, 0.0, 0.0, 0.0, 13);
INSERT INTO catalogo_cuentahija VALUES(46, 1202, 'Tel�fonos', '120210', '', 0.0, 0.0, 0.0, 0.0, 13);
INSERT INTO catalogo_cuentahija VALUES(47, 1202, 'Fotocopiadoras', '120211', '', 0.0, 0.0, 0.0, 0.0, 13);
INSERT INTO catalogo_cuentahija VALUES(48, 1202, 'Tostadora de cacao', '120212', '', 0.0, 0.0, 0.0, 0.0, 13);
INSERT INTO catalogo_cuentahija VALUES(49, 1202, 'Descascarilladora', '120213', '', 0.0, 0.0, 0.0, 0.0, 13);
INSERT INTO catalogo_cuentahija VALUES(50, 1202, 'Molino', '120214', '', 0.0, 0.0, 0.0, 0.0, 13);
INSERT INTO catalogo_cuentahija VALUES(51, 1202, 'Prensa', '120215', '', 0.0, 0.0, 0.0, 0.0, 13);
INSERT INTO catalogo_cuentahija VALUES(52, 1202, 'Empacadora', '120216', '', 0.0, 0.0, 0.0, 0.0, 13);
INSERT INTO catalogo_cuentahija VALUES(53, 1202, 'Equipo de higiene y seguridad industrial', '120217', '', 0.0, 0.0, 0.0, 0.0, 13);
INSERT INTO catalogo_cuentahija VALUES(54, 1202, 'Equipo de mantto de las instalaciones', '120218', '', 0.0, 0.0, 0.0, 0.0, 13);
